PRC_socialist_culture_dynamic = {
	icon = GFX_idea_PRC_socialist_culture
	enable = {
		always = yes
	}
	stability_factor = PSC_stability_var
	stability_weekly = PSC_st_weekly_var
	political_power_cost = PSC_pp_cost_var
	political_power_factor = PSC_pp_factor_var
	surrender_limit = PSC_surrender_var
	war_support_factor = PSC_war_support_var
	consumer_goods_factor = PSC_consumer_var
	party_popularity_stability_factor = PSC_party_stability_factor
	drift_defence_factor = PSC_drift_var
	propaganda_mission_factor = PSC_propaganda_var
	boost_ideology_mission_factor = PSC_ideology_var
	foreign_subversive_activites = PSC_foreign_var
	mobilization_speed = PSC_mobilization_var
	business_value_factor = PSC_business_value_var
	personal_value_factor = PSC_personal_value_var
	personal_expense_factor = PSC_expense_var
	income_growth_factor = PSC_income_var
	expense_growth_factor = PSC_expense_growth_var
	line_change_production_efficiency_factor = PSC_line_change_var
	production_factory_start_efficiency_factor = PSC_start_efficiency_var
	production_factory_max_efficiency_factor = PSC_max_efficiency_var
	production_factory_efficiency_gain_factor = PSC_efficiency_gain_var
	industrial_capacity_factory = PSC_factory_output_var
	production_speed_infrastructure_factor = PSC_infrust_var
	production_speed_buildings_factor = PSC_building_var
	research_speed_factor = PSC_research_var
	society_development_monthly = PSC_social_var
	academic_development_monthly = PSC_academic_var
	poverty_development_monthly = PSC_poverty_var
	army_org_factor = PSC_army_org_var
	army_org_regain = PSC_army_org_regain_var
	org_loss_at_low_org_factor = PSC_org_loss_25_var
	communist_drift = PSC_commie_drift_var
	libertarian_socialist_drift = PSC_soc_drift_var
	social_democrat_drift = PSC_socdem_drift_var
	resistance_decay = PSC_resistance_var
	compliance_gain = PSC_compliance_var
	compliance_growth_on_our_occupied_states = PSC_compliance_var2
	weekly_manpower = PSC_manpower_weekly_var
	send_volunteer_divisions_required = PSC_volunteer_required_var
	send_volunteer_size = PSC_volunteer_size_var
	industrial_capacity_dockyard = PSC_docky_putout_var
	army_attack_against_major_factor = PSC_attack_major_var
	army_attack_factor = PSC_attack_var
	army_defence_factor = PSC_defence_var
	attrition = PSC_attrition_var
	supply_node_range = PSC_supply_var
	breakthrough_factor = PSC_breakthrough_var
	conscription_factor = PSC_conscription_factor_var
}

PRC_party_rectification_campaign_twother_dynamic = {
	icon = GFX_idea_PRC_party_rectification_campaign1
	enable = {
		always = yes
	}
	political_power_cost = PPRC_pp_var
	political_power_gain = PPRC_pp_g_var
	political_power_factor = PPRC_pp_factor_var
	stability_factor = PPRC_st_var
	stability_weekly = PPRC_st_week_var
	party_popularity_stability_factor = PPRC_st_party_var
	war_support_factor = PPRC_ws_var
	consumer_goods_factor = PPRC_consumer_var
	consumer_goods_expected_value = PPRC_consumer_num_var
	local_resources_factor = PPRC_resource_var
	global_building_slots_factor = PPRC_slot_var
	production_speed_infrastructure_factor = PPRC_infrust_var
	production_speed_buildings_factor = PPRC_building_var
	production_speed_energy_farm_factor = PPRC_energy_var
	industrial_capacity_factory = PPRC_factory_output_var
	line_change_production_efficiency_factor = PPRC_line_var
	production_factory_start_efficiency_factor = PPRC_start_efficiency_var
	production_factory_max_efficiency_factor = PPRC_max_efficiency_var
	production_factory_efficiency_gain_factor = PPRC_efficiency_gain_var
	research_speed_factor = PPRC_research_var
	conscription_factor = PPRC_conscription_factor_var
	income_growth_factor = PPRC_income_var
	business_value_factor = PPRC_business_value_var
	personal_value_factor = PPRC_personal_value_var
	personal_expense_factor = PPRC_expense_var
	expense_growth_factor = PPRC_expense_factor
	army_org_factor = PPRC_org_factor_var
	army_org_regain = PPRC_org_regain_var
	army_strength_factor = PPRC_army_strength_var
	army_attack_factor = PPRC_attack_var
	army_defence_factor = PPRC_defence_var
	attrition = PPRC_attrition_var
	supply_node_range = PPRC_supply_var
	breakthrough_factor = PPRC_breakthrough_var
	experience_loss_factor = PPRC_xp_loss_var
	land_reinforce_rate = PPRC_reinforce_var
	coordination_bonus = PPRC_coordination_var
	initiative_factor = PPRC_initiative_var
	org_loss_when_moving = PPRC_org_loss_moving_var
	combat_width_factor = PPRC_width_var
	max_command_power = PPRC_max_cp_var
	command_power_gain_mult = PPRC_cp_gain_var
	totalitarian_socialist_drift = PPRC_ts_var
	communist_drift = PPRC_com_drift_var
	authoritarian_democrat_drift = PPRC_ad_drift_var
	libertarian_socialist_drift = PPRC_ls_drift_var
	social_democrat_drift = PPRC_sd_drift_var
	nationalist_drift = PPRC_nt_drift_var
	society_development_monthly = PPRC_society_dev_var
	military_development_monthly = PPRC_military_dev_var
	poverty_development_monthly = PPRC_poverty_dev_var
	industrial_development_monthly = PPRC_industry_dev_var
	academic_development_monthly = PPRC_academic_dev_var
	farming_development_monthly = PPRC_farming_dev_var
	drift_defence_factor = PPRC_drift_defence_factor_var
	army_attack_against_major_factor = PPRC_attack_major_var
	mobilization_speed = PPRC_mobilization_speed_var
	battalion_upkeep_factor = PPRC_battalion_upkeep_var
	aircraft_upkeep_factor = PPRC_aircraft_upkeep_var
	ship_upkeep_factor = PPRC_ship_upkeep_var
	training_time_army_factor = PPRC_training_time_var
	compliance_gain = PPRC_compliance_gain_var 
	intelligence_agency_defense = PPRC_intelligence_agency_defense_var
	agency_upgrade_time = PPRC_agency_upgrade_time_var
	weekly_manpower = PPRC_weekly_manpower_var
	send_volunteer_size = PPRC_send_volunteer_size_var
}


PRC_party_rectification_campaign_another_dynamic = {
	icon = GFX_idea_PRC_party_rectification_campaign2
	enable = {
		always = yes
	}
	political_power_cost = PPRC_pp_var
	political_power_gain = PPRC_pp_g_var
	political_power_factor = PPRC_pp_factor_var
	stability_factor = PPRC_st_var
	stability_weekly = PPRC_st_week_var
	party_popularity_stability_factor = PPRC_st_party_var
	war_support_factor = PPRC_ws_var
	consumer_goods_factor = PPRC_consumer_var
	consumer_goods_expected_value = PPRC_consumer_num_var
	local_resources_factor = PPRC_resource_var
	global_building_slots_factor = PPRC_slot_var
	production_speed_infrastructure_factor = PPRC_infrust_var
	production_speed_buildings_factor = PPRC_building_var
	production_speed_energy_farm_factor = PPRC_energy_var
	industrial_capacity_factory = PPRC_factory_output_var
	line_change_production_efficiency_factor = PPRC_line_var
	production_factory_start_efficiency_factor = PPRC_start_efficiency_var
	production_factory_max_efficiency_factor = PPRC_max_efficiency_var
	production_factory_efficiency_gain_factor = PPRC_efficiency_gain_var
	research_speed_factor = PPRC_research_var
	conscription_factor = PPRC_conscription_factor_var
	income_growth_factor = PPRC_income_var
	business_value_factor = PPRC_business_value_var
	personal_value_factor = PPRC_personal_value_var
	personal_expense_factor = PPRC_expense_var
	expense_growth_factor = PPRC_expense_factor
	army_org_factor = PPRC_org_factor_var
	army_org_regain = PPRC_org_regain_var
	army_strength_factor = PPRC_army_strength_var
	army_attack_factor = PPRC_attack_var
	army_defence_factor = PPRC_defence_var
	attrition = PPRC_attrition_var
	supply_node_range = PPRC_supply_var
	breakthrough_factor = PPRC_breakthrough_var
	experience_loss_factor = PPRC_xp_loss_var
	land_reinforce_rate = PPRC_reinforce_var
	coordination_bonus = PPRC_coordination_var
	initiative_factor = PPRC_initiative_var
	org_loss_when_moving = PPRC_org_loss_moving_var
	combat_width_factor = PPRC_width_var
	max_command_power = PPRC_max_cp_var
	command_power_gain_mult = PPRC_cp_gain_var
	totalitarian_socialist_drift = PPRC_ts_var
	communist_drift = PPRC_com_drift_var
	authoritarian_democrat_drift = PPRC_ad_drift_var
	libertarian_socialist_drift = PPRC_ls_drift_var
	social_democrat_drift = PPRC_sd_drift_var
	nationalist_drift = PPRC_nt_drift_var
	society_development_monthly = PPRC_society_dev_var
	military_development_monthly = PPRC_military_dev_var
	poverty_development_monthly = PPRC_poverty_dev_var
	industrial_development_monthly = PPRC_industry_dev_var
	academic_development_monthly = PPRC_academic_dev_var
	farming_development_monthly = PPRC_farming_dev_var
	drift_defence_factor = PPRC_drift_defence_factor_var
	army_attack_against_major_factor = PPRC_attack_major_var
	mobilization_speed = PPRC_mobilization_speed_var
	battalion_upkeep_factor = PPRC_battalion_upkeep_var
	aircraft_upkeep_factor = PPRC_aircraft_upkeep_var
	ship_upkeep_factor = PPRC_ship_upkeep_var
	training_time_army_factor = PPRC_training_time_var
	compliance_gain = PPRC_compliance_gain_var 
	intelligence_agency_defense = PPRC_intelligence_agency_defense_var
	agency_upgrade_time = PPRC_agency_upgrade_time_var
	weekly_manpower = PPRC_weekly_manpower_var
	send_volunteer_size = PPRC_send_volunteer_size_var
}

PRC_party_rectification_campaign_dynamic = {
	icon = GFX_idea_PRC_party_rectification_campaign3
	enable = {
		always = yes
	}
	political_power_cost = PPRC_pp_var
	political_power_gain = PPRC_pp_g_var
	political_power_factor = PPRC_pp_factor_var
	stability_factor = PPRC_st_var
	stability_weekly = PPRC_st_week_var
	party_popularity_stability_factor = PPRC_st_party_var
	war_support_factor = PPRC_ws_var
	consumer_goods_factor = PPRC_consumer_var
	consumer_goods_expected_value = PPRC_consumer_num_var
	local_resources_factor = PPRC_resource_var
	global_building_slots_factor = PPRC_slot_var
	production_speed_infrastructure_factor = PPRC_infrust_var
	production_speed_buildings_factor = PPRC_building_var
	production_speed_energy_farm_factor = PPRC_energy_var
	industrial_capacity_factory = PPRC_factory_output_var
	line_change_production_efficiency_factor = PPRC_line_var
	production_factory_start_efficiency_factor = PPRC_start_efficiency_var
	production_factory_max_efficiency_factor = PPRC_max_efficiency_var
	production_factory_efficiency_gain_factor = PPRC_efficiency_gain_var
	research_speed_factor = PPRC_research_var
	conscription_factor = PPRC_conscription_factor_var
	income_growth_factor = PPRC_income_var
	business_value_factor = PPRC_business_value_var
	personal_value_factor = PPRC_personal_value_var
	personal_expense_factor = PPRC_expense_var
	expense_growth_factor = PPRC_expense_factor
	army_org_factor = PPRC_org_factor_var
	army_org_regain = PPRC_org_regain_var
	army_strength_factor = PPRC_army_strength_var
	army_attack_factor = PPRC_attack_var
	army_defence_factor = PPRC_defence_var
	attrition = PPRC_attrition_var
	supply_node_range = PPRC_supply_var
	breakthrough_factor = PPRC_breakthrough_var
	experience_loss_factor = PPRC_xp_loss_var
	land_reinforce_rate = PPRC_reinforce_var
	coordination_bonus = PPRC_coordination_var
	initiative_factor = PPRC_initiative_var
	org_loss_when_moving = PPRC_org_loss_moving_var
	combat_width_factor = PPRC_width_var
	max_command_power = PPRC_max_cp_var
	command_power_gain_mult = PPRC_cp_gain_var
	totalitarian_socialist_drift = PPRC_ts_var
	communist_drift = PPRC_com_drift_var
	authoritarian_democrat_drift = PPRC_ad_drift_var
	libertarian_socialist_drift = PPRC_ls_drift_var
	social_democrat_drift = PPRC_sd_drift_var
	nationalist_drift = PPRC_nt_drift_var
	society_development_monthly = PPRC_society_dev_var
	military_development_monthly = PPRC_military_dev_var
	poverty_development_monthly = PPRC_poverty_dev_var
	industrial_development_monthly = PPRC_industry_dev_var
	academic_development_monthly = PPRC_academic_dev_var
	farming_development_monthly = PPRC_farming_dev_var
	drift_defence_factor = PPRC_drift_defence_factor_var
	army_attack_against_major_factor = PPRC_attack_major_var
	mobilization_speed = PPRC_mobilization_speed_var
	battalion_upkeep_factor = PPRC_battalion_upkeep_var
	aircraft_upkeep_factor = PPRC_aircraft_upkeep_var
	ship_upkeep_factor = PPRC_ship_upkeep_var
	training_time_army_factor = PPRC_training_time_var
	compliance_gain = PPRC_compliance_gain_var 
	intelligence_agency_defense = PPRC_intelligence_agency_defense_var
	agency_upgrade_time = PPRC_agency_upgrade_time_var
	weekly_manpower = PPRC_weekly_manpower_var
	send_volunteer_size = PPRC_send_volunteer_size_var
}
# 政治点数花费 = PPRC_pp_var
# 政治点数获取 = PPRC_pp_g_var
# 政治点数加成 = PPRC_pp_factor_var
# 稳定度加成 = PPRC_st_var
# 每周稳定度 = PPRC_st_week_var
# 政党支持率对稳定度的影响 = PPRC_st_party_var
# 战争支持度加成 = PPRC_ws_var
# 消费品工厂加成 = PPRC_consumer_var
# 预期消费品 = PPRC_consumer_num_var
# 本地资源加成 = PPRC_resource_var
# 全局建筑槽加成 = PPRC_slot_var
# 基础设施建设速度 = PPRC_infrust_var
# 建筑建造速度 = PPRC_building_var
# 能源农场建设速度 = PPRC_energy_var
# 工厂产出 = PPRC_factory_output_var
# 换线生产效率加成 = PPRC_line_var
# 初始生产效率 = PPRC_start_efficiency_var
# 最大生产效率 = PPRC_max_efficiency_var
# 生产效率增长加成 = PPRC_efficiency_gain_var
# 研究速度加成 = PPRC_research_var
# 征兵加成 = PPRC_conscription_factor_var
# 收入增长加成 = PPRC_income_var
# 商业价值加成 = PPRC_business_value_var
# 个人价值加成 = PPRC_personal_value_var
# 个人支出加成 = PPRC_expense_var
# 支出增长加成 = PPRC_expense_factor
# 陆军组织度加成 = PPRC_org_factor_var
# 陆军组织度恢复速度 = PPRC_org_regain_var
# 陆军攻击加成 = PPRC_attack_var
# 陆军防御加成 = PPRC_defence_var
# 损耗 = PPRC_attrition_var
# 补给枢纽范围 = PPRC_supply_var
# 突破加成 = PPRC_breakthrough_var
# 经验损失 = PPRC_xp_loss_var
# 陆军增援率 = PPRC_reinforce_var
# 协同攻击加成 = PPRC_coordination_var
# 主动性加成 = PPRC_initiative_var
# 移动组织度损失 = PPRC_org_loss_moving_var
# 战场宽度加成 = PPRC_width_var
# 最大指挥力 = PPRC_max_cp_var
# 指挥力获取加成 = PPRC_cp_gain_var
# 极权社会主义每日支持度 = PPRC_ts_var
# 共产主义每日支持度 = PPRC_com_drift_var
# 威权民主主义每日支持度 = PPRC_ad_drift_var
# 自由社会主义每日支持度 = PPRC_ls_drift_var
# 社会民主主义每日支持度 = PPRC_sd_drift_var
# 民族主义每日支持度 = PPRC_nt_drift_var
# 每月社会发展度 = PPRC_society_dev_var
# 每月贫困发展度 = PPRC_poverty_dev_var
# 每月工业发展度 = PPRC_industry_dev_var
# 每月学术发展度 = PPRC_academic_dev_var
# 每月农业发展度 = PPRC_farming_dev_var
# 意识形态防卫加成 = PPRC_drift_defence_factor_var
# 对主要国家陆军攻击加成 = PPRC_attack_major_var
# 动员速度 = PPRC_mobilization_speed_var
# 营维护费加成 = PPRC_battalion_upkeep_var
# 飞机维护费加成 = PPRC_aircraft_upkeep_var
# 舰船维护费加成 = PPRC_ship_upkeep_var
# 陆军训练时间 = PPRC_training_time_var
# 顺从度增长 = PPRC_compliance_gain_var


# 政治点数花费 = PPRC_pp_var
# 政治点数获取 = PPRC_pp_g_var
# 政治点数加成 = PPRC_pp_factor_var
# 稳定度加成 = PPRC_st_var
# 每周稳定度 = PPRC_st_week_var
# 政党支持率对稳定度的影响 = PPRC_st_party_var
# 战争支持度加成 = PPRC_ws_var
# 消费品工厂加成 = PPRC_consumer_var
# 预期消费品 = PPRC_consumer_num_var
# 本地资源加成 = PPRC_resource_var
# 全局建筑槽加成 = PPRC_slot_var
# 基础设施建设速度 = PPRC_infrust_var
# 建筑建造速度 = PPRC_building_var
# 能源农场建设速度 = PPRC_energy_var
# 工厂产出 = PPRC_factory_output_var
# 换线生产效率加成 = PPRC_line_var
# 初始生产效率 = PPRC_start_efficiency_var
# 最大生产效率 = PPRC_max_efficiency_var
# 生产效率增长加成 = PPRC_efficiency_gain_var
# 研究速度加成 = PPRC_research_var
# 征兵加成 = PPRC_conscription_factor_var
# 收入增长加成 = PPRC_income_var
# 商业价值加成 = PPRC_business_value_var
# 个人价值加成 = PPRC_personal_value_var
# 个人支出加成 = PPRC_expense_var
# 支出增长加成 = PPRC_expense_factor
# 陆军组织度加成 = PPRC_org_factor_var
# 陆军组织度恢复速度 = PPRC_org_regain_var
# 陆军攻击加成 = PPRC_attack_var
# 陆军防御加成 = PPRC_defence_var
# 损耗 = PPRC_attrition_var
# 补给枢纽范围 = PPRC_supply_var
# 突破加成 = PPRC_breakthrough_var
# 经验损失 = PPRC_xp_loss_var
# 陆军增援率 = PPRC_reinforce_var
# 协同攻击加成 = PPRC_coordination_var
# 主动性加成 = PPRC_initiative_var
# 移动组织度损失 = PPRC_org_loss_moving_var
# 战场宽度加成 = PPRC_width_var
# 最大指挥力 = PPRC_max_cp_var
# 指挥力获取加成 = PPRC_cp_gain_var
# 极权社会主义每日支持度 = PPRC_ts_var
# 共产主义每日支持度 = PPRC_com_drift_var
# 威权民主主义每日支持度 = PPRC_ad_drift_var
# 自由社会主义每日支持度 = PPRC_ls_drift_var
